uid,group_id,domain,file_path,var_name,label,fault_size_in,load_hp,sensor,bearing_type,outer_loc,rpm,rpm_source,fs_raw,fs,segment_len_s,hop_s,idx_in_file,note
A:A:00000,A,target,/Users/hanibote/Desktop/Modeling/数据集/目标域数据集/A.mat,A,,,,,,,600,var,32000,32000,0.5,0.25,0,
A:A:00001,A,target,/Users/hanibote/Desktop/Modeling/数据集/目标域数据集/A.mat,A,,,,,,,600,var,32000,32000,0.5,0.25,1,
A:A:00002,A,target,/Users/hanibote/Desktop/Modeling/数据集/目标域数据集/A.mat,A,,,,,,,600,var,32000,32000,0.5,0.25,2,
A:A:00003,A,target,/Users/hanibote/Desktop/Modeling/数据集/目标域数据集/A.mat,A,,,,,,,600,var,32000,32000,0.5,0.25,3,
A:A:00004,A,target,/Users/hanibote/Desktop/Modeling/数据集/目标域数据集/A.mat,A,,,,,,,600,var,32000,32000,0.5,0.25,4,
A:A:00005,A,target,/Users/hanibote/Desktop/Modeling/数据集/目标域数据集/A.mat,A,,,,,,,600,var,32000,32000,0.5,0.25,5,
A:A:00006,A,target,/Users/hanibote/Desktop/Modeling/数据集/目标域数据集/A.mat,A,,,,,,,600,var,32000,32000,0.5,0.25,6,
A:A:00007,A,target,/Users/hanibote/Desktop/Modeling/数据集/目标域数据集/A.mat,A,,,,,,,600,var,32000,32000,0.5,0.25,7,
A:A:00008,A,target,/Users/hanibote/Desktop/Modeling/数据集/目标域数据集/A.mat,A,,,,,,,600,var,32000,32000,0.5,0.25,8,
A:A:00009,A,target,/Users/hanibote/Desktop/Modeling/数据集/目标域数据集/A.mat,A,,,,,,,600,var,32000,32000,0.5,0.25,9,
A:A:00010,A,target,/Users/hanibote/Desktop/Modeling/数据集/目标域数据集/A.mat,A,,,,,,,600,var,32000,32000,0.5,0.25,10,
A:A:00011,A,target,/Users/hanibote/Desktop/Modeling/数据集/目标域数据集/A.mat,A,,,,,,,600,var,32000,32000,0.5,0.25,11,
A:A:00012,A,target,/Users/hanibote/Desktop/Modeling/数据集/目标域数据集/A.mat,A,,,,,,,600,var,32000,32000,0.5,0.25,12,
